Tuyen_duong,Run,Dijkstra_ms,BMSSP_ms
DHQG TPHCM - Vincom Thu Duc,1,91.1999,280.1990
DHQG TPHCM - Vincom Thu Duc,2,77.9667,265.7358
DHQG TPHCM - Vincom Thu Duc,3,66.3352,252.5578
DHQG TPHCM - Vincom Thu Duc,4,87.6561,189.3923
DHQG TPHCM - Vincom Thu Duc,5,83.2325,254.6677
DHQG TPHCM - Vincom Thu Duc,6,89.1619,261.6824
DHQG TPHCM - Vincom Thu Duc,7,88.6848,271.8135
DHQG TPHCM - Vincom Thu Duc,8,98.4781,202.2915
DHQG TPHCM - Vincom Thu Duc,9,75.6179,263.8758
DHQG TPHCM - Vincom Thu Duc,10,67.9416,212.1748
Tan Binh - Quan 10,1,33.7100,484.1498
Tan Binh - Quan 10,2,51.1878,691.1480
Tan Binh - Quan 10,3,73.6699,627.6462
Tan Binh - Quan 10,4,58.6514,546.8295
Tan Binh - Quan 10,5,40.2641,514.1387
Tan Binh - Quan 10,6,49.8021,551.3968
Tan Binh - Quan 10,7,36.5125,620.9980
Tan Binh - Quan 10,8,41.0215,570.1829
Tan Binh - Quan 10,9,49.7649,542.2602
Tan Binh - Quan 10,10,67.2288,559.3068
Quan 9 - Quan 2,1,68.2714,752.3126
Quan 9 - Quan 2,2,53.6344,651.4579
Quan 9 - Quan 2,3,37.5866,437.5456
Quan 9 - Quan 2,4,60.2407,611.9615
Quan 9 - Quan 2,5,58.3504,705.8793
Quan 9 - Quan 2,6,35.5932,736.9652
Quan 9 - Quan 2,7,33.3289,610.6833
Quan 9 - Quan 2,8,63.3492,469.3651
Quan 9 - Quan 2,9,42.2843,577.3986
Quan 9 - Quan 2,10,43.7408,561.5533
Thu Duc - Binh Duong ranh gioi,1,81.4425,309.1536
Thu Duc - Binh Duong ranh gioi,2,67.5733,232.2345
Thu Duc - Binh Duong ranh gioi,3,64.4328,221.4612
Thu Duc - Binh Duong ranh gioi,4,89.9655,205.6366
Thu Duc - Binh Duong ranh gioi,5,39.2494,298.9399
Thu Duc - Binh Duong ranh gioi,6,65.0934,267.5103
Thu Duc - Binh Duong ranh gioi,7,57.3779,270.9092
Thu Duc - Binh Duong ranh gioi,8,77.8916,246.3969
Thu Duc - Binh Duong ranh gioi,9,85.8041,157.5561
Thu Duc - Binh Duong ranh gioi,10,66.2819,238.0960
